id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vm_instance_user,vm_rental.machine user,model_vm_rental_machine,base.group_user,1,1,1,1
access_vm_template_user,vm.template user,model_vm_template,base.group_user,1,1,1,1
access_vm_instance_portal,vm_rental.machine portal user,model_vm_rental_machine,base.group_portal,1,0,0,0
access_vm_snapshot,vm.snapshot access,model_vm_snapshot,base.group_user,1,1,1,1
access_hypervisor_server_admin,hypervisor.server admin,model_hypervisor_server,base.group_system,1,1,1,1
access_hypervisor_node_user,hypervisor.node user,model_hypervisor_node,base.group_user,1,0,0,0
access_hypervisor_storage_user,hypervisor.storage user,model_hypervisor_storage,base.group_user,1,0,0,0
access_hypervisor_template_user,hypervisor.template user,model_hypervisor_template,base.group_user,1,0,0,0
access_hypervisor_node_admin,hypervisor.node admin,model_hypervisor_node,base.group_system,1,1,1,1
access_hypervisor_storage_admin,hypervisor.storage admin,model_hypervisor_storage,base.group_system,1,1,1,1
access_hypervisor_template_admin,hypervisor.template admin,model_hypervisor_template,base.group_system,1,1,1,1
access_linking_job_system,vm_rental.linking_job system,model_vm_rental_linking_job,base.group_system,1,1,1,1
access_linking_job_line_system,vm_rental.linking_job.line system,model_vm_rental_linking_job_line,base.group_system,1,1,1,1
access_vm_snapshot_portal,vm.snapshot portal user,model_vm_snapshot,base.group_portal,1,0,0,0
access_vm_audit_log_user,vm_rental.audit_log user,model_vm_rental_audit_log,base.group_user,1,1,1,0
access_vm_audit_log_admin,vm_rental.audit_log admin,model_vm_rental_audit_log,base.group_system,1,1,1,1
access_vm_config_backup_user,vm_rental.config_backup user,model_vm_rental_config_backup,base.group_user,1,1,1,0
access_vm_config_backup_admin,vm_rental.config_backup admin,model_vm_rental_config_backup,base.group_system,1,1,1,1
